1am - 5am (W)	8pm-midnight (W)
-0.2	131.1
-0.2	130.9
-0.2	130.8
-0.2	130.6
-0.2	130.7
-0.2	130.7
-0.2	130.6
-0.2	130.6
-0.2	131
-0.2	131.3
-0.2	131
-0.2	130.7
-0.2	130.6
-0.2	130.6
-0.2	130.6
-0.2	130.8
-0.2	130.6
-0.2	130.6
-0.2	130.5
-0.2	130.5
-0.2	130.4
-0.2	130.5
-0.2	130.5
-0.2	130.6
-0.2	130.6
-0.2	130.6
-0.2	130.6
-0.2	130.8
-0.2	130.8
-0.2	130.7
-0.2	130.5
-0.2	130.6
-0.2	130.6
-0.2	130.9
-0.2	130.8
-0.2	130.7
-0.2	130.5
-0.2	130.5
-0.2	130.6
-0.2	130.7
-0.2	130.7
-0.2	130.7
-0.2	130.5
-0.2	130.5
-0.2	130.6
-0.2	130.6
-0.2	130.5
-0.2	130.2
-0.2	130.5
-0.2	130.8
-0.2	130.6
-0.2	130.4
-0.2	130.6
-0.2	130.6
-0.2	130.6
-0.2	130.5
-0.2	130.2
-0.2	129.9
-0.2	130.4
-0.2	130.4
-0.2	16.3
-0.2	0.7
-0.2	0.3
-0.2	0.1
-0.2	0
-0.2	0
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.2
-0.2	-0.1
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.3
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.3
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
268	-0.2
144.7	-0.2
140.6	-0.2
143.3	-0.2
144.8	-0.2
145.4	-0.2
146.1	-0.2
146.2	-0.2
147.5	-0.2
147.7	-0.2
148.1	-0.2
148.4	-0.2
148.4	-0.2
148.2	-0.2
147.6	-0.2
148.1	-0.2
148.6	-0.2
148.5	-0.2
148.2	-0.2
148	-0.2
148	-0.2
148.7	-0.2
148.7	-0.2
148.6	-0.2
148.4	-0.2
148.4	-0.2
148	-0.2
147.8	-0.2
147.9	-0.2
147.9	-0.3
148.1	-0.2
149.1	-0.2
149.4	-0.2
149.5	-0.2
149.1	-0.2
149.1	-0.2
149.9	-0.2
149.6	-0.2
149.6	-0.2
148.8	-0.2
149.3	-0.2
149.3	-0.2
148.7	-0.2
148.7	-0.2
148.5	-0.2
148.1	-0.2
148.1	-0.2
147.7	-0.2
147.1	-0.2
147	-0.2
146.6	-0.2
146.1	-0.2
145.8	-0.2
145	-0.2
145.7	-0.2
146.4	-0.2
146.3	-0.2
144.8	-0.2
144.8	-0.2
145.3	-0.2
144.9	-0.2
144.4	-0.2
143.9	-0.2
143.3	-0.2
143.6	-0.2
144.1	-0.2
143.6	-0.3
143.1	-0.2
142.6	-0.2
142.1	-0.2
141.9	-0.2
141.9	-0.2
141.7	-0.2
142.6	-0.2
143.2	-0.2
142.3	-0.2
142.1	-0.2
141.7	-0.2
141.2	-0.2
141.7	-0.2
141.4	-0.2
140.9	-0.2
140.5	-0.2
140	-0.2
140	-0.2
139.6	-0.2
139.4	-0.2
139.1	-0.2
139.8	-0.2
140.6	-0.2
140.3	-0.2
139.8	-0.2
139.7	-0.2
139.6	-0.2
139.5	-0.2
139.3	-0.2
139.4	-0.2
139.4	-0.2
139.5	-0.2
139.5	-0.2
139.4	-0.2
139.3	-0.2
139.2	-0.2
139	-0.2
139	-0.2
139	-0.2
139.4	-0.2
139.5	-0.2
139.2	-0.2
139.2	-0.2
139	-0.2
138.8	-0.2
138.8	-0.2
138.6	-0.2
138.7	-0.2
138.7	-0.2
138.4	-0.2
138.6	-0.2
138.9	-0.2
138.7	-0.2
138.7	-0.2
138.4	-0.2
138.3	-0.2
138.4	-0.2
138.4	-0.2
138.3	-0.2
137.8	-0.2
137.7	-0.2
137.7	-0.2
138.5	-0.2
138.5	-0.2
138.6	-0.2
138.4	-0.2
138.4	-0.2
138.6	-0.2
138.5	-0.2
138.5	-0.2
138.2	-0.2
138.1	-0.2
138.3	-0.2
138.5	-0.2
138.2	-0.2
138.1	-0.2
138.6	-0.2
138.6	-0.2
138.6	-0.2
138.6	-0.2
138.5	-0.2
138.5	-0.2
139.2	-0.2
139.5	-0.2
139	-0.2
138.8	-0.2
138.6	-0.2
138.3	-0.2
137.9	-0.2
138.2	-0.2
138	-0.2
137.7	-0.2
137.6	-0.2
138.1	-0.2
138.3	-0.2
138.2	-0.2
137.9	-0.2
137.8	-0.2
138.1	-0.2
138.3	-0.2
138.6	-0.2
138.6	-0.2
138.5	-0.2
138	-0.2
137.9	-0.2
138	-0.2
137.9	-0.2
137.9	-0.2
138.3	-0.2
138.3	-0.2
138	-0.2
138.1	-0.2
138.4	-0.2
138.4	-0.2
138.4	-0.2
138.2	-0.2
138.4	-0.2
138.4	-0.2
138.2	-0.2
138.3	-0.2
138.2	-0.2
138.1	-0.2
137.8	-0.2
138	-0.2
138	-0.2
138	-0.2
138	-0.2
137.9	-0.2
138	-0.2
138	-0.2
138	-0.2
137.7	-0.2
137.6	-0.2
137.8	-0.2
137.6	-0.2
138	-0.2
138.2	-0.2
138.1	-0.2
138	-0.2
137.9	-0.2
138	-0.2
137.8	-0.2
137.5	-0.2
137.4	-0.2
137.3	-0.2
137.3	-0.2
137.2	-0.2
137.1	-0.2
137.2	-0.2
137	-0.2
136.9	-0.2
137	-0.2
137.1	-0.2
137.1	-0.2
137.4	-0.2
137.2	-0.2
137.2	-0.2
137.4	-0.2
137.4	-0.2
137.1	-0.2
137.1	-0.2
136.8	-0.2
136.5	-0.2
136.5	-0.2
136.8	-0.2
136.8	-0.2
136.5	-0.2
136.6	-0.2
136.6	-0.2
136.5	-0.2
136.5	-0.2
136.5	-0.2
136.4	-0.2
136.4	-0.2
136.1	-0.3
136.1	-0.2
136.4	-0.2
136.1	-0.2
136	-0.2
136	-0.2
136	-0.2
136	-0.2
136.1	-0.2
136.2	-0.2
136.1	-0.2
135.9	-0.2
136.4	-0.2
136.4	-0.2
136.3	-0.2
136.2	-0.2
136.4	-0.2
136.2	-0.2
135.9	-0.2
136.3	-0.2
136.4	-0.2
136.5	-0.2
136.2	-0.2
135.8	-0.2
136	-0.2
136.1	-0.2
135.7	-0.2
135.4	-0.2
135.4	-0.2
135.2	-0.2
134.9	-0.2
135	-0.2
135.3	-0.2
135.2	-0.2
135.2	-0.2
135.2	-0.2
135.3	-0.2
135.2	-0.2
135	-0.2
135.1	-0.2
135.1	-0.2
135.1	-0.2
134.9	-0.2
135.3	-0.2
135.3	-0.2
135	-0.2
134.8	-0.2
134.8	-0.2
134.9	-0.2
135.4	-0.2
135.3	-0.2
135.1	-0.2
135	-0.2
135.1	-0.2
135.2	-0.2
135.1	-0.2
135.2	-0.2
134.9	-0.2
134.7	-0.2
134.6	-0.2
134.6	-0.2
134.6	-0.2
134.9	-0.2
135	-0.2
134.7	-0.2
134.8	-0.2
134.8	-0.2
134.4	-0.2
134.5	-0.2
134.4	-0.2
134.1	-0.2
134.3	-0.2
134.3	-0.2
134.2	-0.2
134.2	-0.2
134.7	-0.2
134.7	-0.2
134.7	-0.2
134.9	-0.2
134.9	-0.2
134.6	-0.2
134.4	-0.2
134.6	-0.2
134.3	-0.2
134.3	-0.2
134.6	-0.2
134.6	-0.2
134.5	-0.2
134.4	-0.2
134.5	-0.2
134.7	-0.2
134.6	-0.2
134.7	-0.2
134.6	-0.2
134.4	-0.2
134.9	-0.2
135.1	-0.2
135	-0.2
134.7	-0.2
134.6	-0.2
134.4	-0.2
134.2	-0.2
134.4	-0.2
134.4	-0.2
134.3	-0.2
134.3	-0.2
134.3	-0.2
134.3	-0.2
134.5	-0.2
134.5	-0.2
134.5	-0.2
134.5	-0.2
134.4	-0.2
134.3	-0.2
134.3	-0.2
134.2	-0.2
134.3	-0.2
134.2	-0.2
134.2	-0.2
134.3	-0.2
134.1	-0.2
134	-0.2
133.9	-0.2
134	-0.2
134.1	-0.2
134.1	-0.2
134.3	-0.2
134.2	-0.2
134.2	-0.2
134	-0.2
133.9	-0.2
133.9	1
133.9	240
134	93.4
134	134
134.1	138.4
134.2	142.4
134.1	143.3
134.2	143.6
134	144.5
133.7	144.6
133.6	144.8
133.5	145.4
133.4	145.4
133.3	145.4
133.4	145.2
133.5	145.1
133.4	144.9
133.3	145.1
133.4	145.3
133.4	145.3
133.4	145.2
133.9	145.8
133.9	146
133.7	145.9
133.7	145.3
133.7	145
133.8	144.5
133.7	144.1
133.6	144.2
134	145.1
134	145.1
133.7	144.9
133.4	144.9
133.2	145.6
133.1	147
132.8	147
132.7	147
132.8	146.6
132.7	146.8
132.8	147
132.9	146.7
132.9	146.6
132.8	146.9
132.9	146.1
133.1	146.2
133.1	146.3
133	145.9
133	145.6
133	145.5
132.9	145.3
132.8	144.9
132.5	144.5
132.3	144.9
132.3	145.7
132.7	145.7
132.8	144.5
132.7	144.2
132.6	144.2
132.5	143.3
132.5	142.8
132.5	143.2
132.4	144
132.6	143.8
132.6	143.3
132.6	143.8
132.7	143.7
132.7	143
132.6	142.7
132.8	142.5
132.7	141.9
132.5	142.8
132.4	142.8
132.1	141.8
132.3	141.6
132	141.6
132	141.2
131.8	140.9
131.6	140.7
131.6	140.4
131.4	140.7
131.4	141.3
131.5	141
131.4	140.7
131.6	140.9
131.6	140.5
131.6	140.3
131.5	140.3
131.5	140
95.4	139.5
24.2	139.2
0.4	139.1
0.2	139.2
0	139.3
0	139
-0.1	138.6
-0.1	139.3
-0.1	139.9
-0.1	139.7
-0.1	139.6
-0.1	139.4
-0.1	139.2
-0.1	138.7
-0.1	138.7
-0.2	138.7
-0.2	138.6
-0.2	138.5
-0.2	138
-0.2	138
-0.2	138.3
-0.2	138.2
-0.2	137.9
-0.2	137.7
-0.2	137.8
-0.2	138.1
-0.2	138.1
-0.2	137.7
-0.2	137.5
-0.2	138.1
-0.2	138.1
-0.2	138.3
-0.2	138.1
-0.2	137.5
-0.2	137.2
-0.2	137
-0.2	137.6
-0.2	138.3
-0.2	138.3
-0.2	137.6
-0.2	137.5
-0.2	137.5
-0.2	137.4
-0.2	137.3
-0.2	137.3
-0.2	137.1
-0.2	136.9
-0.2	136.8
-0.2	137.3
-0.2	137.3
-0.2	137.2
-0.2	137
-0.2	137.4
-0.2	137.1
-0.2	136.8
-0.2	136.7
-0.2	137.2
-0.2	137
-0.2	136.7
-0.2	136.9
-0.2	136.8
-0.2	136.7
-0.2	136.7
-0.2	136.4
-0.2	136.6
-0.2	136.6
-0.2	136.5
-0.2	136.4
-0.2	136.3
-0.2	136.2
-0.2	136.1
-0.2	136.3
-0.2	136.5
-0.2	136.5
-0.2	136.3
-0.2	136.1
-0.2	136
-0.2	136.4
-0.2	136.2
-0.2	135.9
-0.2	136
-0.2	135.9
-0.2	135.5
-0.2	135.4
-0.2	135.3
-0.2	135.2
-0.2	134.9
-0.2	135.3
-0.2	135.5
-0.2	135.4
-0.2	135.3
-0.2	135.1
-0.2	135.2
-0.2	135.5
-0.2	135.6
-0.2	135.5
-0.2	135.5
-0.2	135.3
-0.2	135.7
-0.2	135.6
-0.2	135.5
-0.2	135.5
-0.2	135.5
-0.2	135.2
-0.2	135.4
-0.2	135.5
-0.2	135.3
-0.2	135.2
-0.2	135.3
-0.2	135.2
-0.2	135.2
-0.2	135.2
-0.2	135.2
-0.2	135.2
-0.2	135.1
-0.2	135.2
-0.2	135.3
-0.2	135.3
-0.2	135.2
-0.2	135.2
-0.2	135.2
-0.2	134.9
-0.2	135
-0.2	135
-0.2	134.7
-0.2	134.9
-0.2	135.1
-0.2	134.9
-0.2	134.8
-0.2	134.7
-0.2	134.7
-0.2	134.7
-0.2	134.6
-0.2	134.6
-0.2	134.8
-0.2	135.1
-0.2	134.9
-0.2	135
-0.2	135
-0.2	135
-0.2	134.8
-0.2	134.6
-0.2	134.9
-0.2	135.1
-0.2	135
-0.2	134.8
-0.2	134.7
-0.2	134.8
-0.2	134.9
-0.2	134.8
-0.2	134.4
-0.2	134.4
-0.2	134.5
-0.2	134.4
-0.2	134.3
-0.2	134.2
-0.2	134.5
-0.2	134.5
-0.2	134.3
-0.2	134.4
-0.2	134.4
-0.2	134.5
-0.2	134.3
-0.2	134.3
-0.2	134.3
-0.2	134.3
-0.2	134.2
-0.2	134.3
-0.2	134.3
-0.2	134.4
-0.2	134.3
-0.2	134.5
-0.2	134.6
-0.2	134.3
-0.2	134.1
-0.2	134.1
-0.2	134.2
-0.2	134.1
-0.2	134.1
-0.2	133.9
-0.2	133.8
-0.2	134
-0.2	134
-0.2	134.2
-0.2	134.2
-0.2	133.9
-0.2	133.8
-0.2	134
-0.2	134.3
-0.2	134.3
-0.2	134.2
-0.2	134
-0.2	134
-0.2	133.7
-0.2	133.7
-0.2	133.7
-0.2	133.7
-0.2	133.8
-0.2	133.7
-0.2	133.8
-0.2	133.7
-0.2	133.6
-0.2	133.5
-0.2	133.6
-0.2	133.4
-0.2	133.3
-0.2	133.8
-0.2	134.1
-0.2	133.9
-0.2	133.7
-0.2	133.5
-0.2	133.7
-0.2	133.7
-0.2	133.6
-0.2	133.5
-0.2	133.4
-0.2	133.2
-0.2	133.2
-0.2	133
-0.2	132.9
-0.2	132.8
-0.2	133
-0.2	133.4
-0.2	133.2
-0.2	133.3
-0.2	133.1
-0.2	132.9
-0.2	132.9
-0.2	132.9
-0.2	133
-0.2	132.9
-0.2	132.7
-0.2	132.5
-0.2	132.3
-0.2	132.4
-0.2	133
-0.2	132.9
-0.2	132.7
-0.2	133
-0.2	133.2
-0.2	132.9
-0.2	132.8
-0.2	132.8
-0.2	132.7
-0.2	132.7
-0.2	132.7
-0.2	132.4
-0.2	132.4
-0.2	132.6
-0.2	132.4
-0.2	132.4
-0.2	132.4
-0.2	133.1
-0.2	133
-0.2	132.8
-0.2	132.6
-0.2	132.5
-0.2	132.5
-0.2	132.6
-0.2	132.5
-0.2	132.5
-0.2	132.3
-0.2	132.2
-0.2	132.6
-0.2	132.3
-0.2	132.3
-0.2	132.3
-0.2	132.3
-0.2	132.3
-0.2	132.2
-0.2	132
-0.2	132.2
-0.2	132.2
-0.2	132
-0.2	132.1
-0.2	132.4
-0.2	132.6
-0.2	132.5
-0.2	132.3
-0.2	132.3
-0.2	132.2
-0.2	132.5
-0.2	132.4
-0.2	132.2
-0.2	132.1
-0.2	132.3
-0.2	132.4
-0.2	132.2
-0.2	132.3
-0.2	132.1
-0.2	132
-0.2	131.9
-0.2	131.8
-0.2	132.4
-0.2	132.3
-0.2	132.1
-0.2	132.1
-0.2	131.8
-0.2	131.9
-0.2	131.8
-0.2	131.7
-0.2	131.7
-0.2	131.9
-0.2	131.9
-0.2	132
-0.2	131.9
-0.2	131.8
-0.2	132
-0.2	131.8
-0.2	131.8
-0.2	131.6
-0.2	131.8
-0.2	131.9
-0.2	131.7
-0.2	131.8
-0.2	131.9
-0.2	131.8
-0.2	131.7
-0.2	131.9
-0.2	131.7
-0.2	131.8
-0.2	131.7
-0.2	131.9
-0.2	131.9
-0.2	131.9
-0.2	131.7
-0.2	131.8
-0.2	131.9
-0.2	131.9
-0.2	131.6
-0.2	131.6
-0.2	131.8
-0.2	131.6
-0.2	131.5
-0.2	131.5
-0.2	131.6
-0.2	131.5
-0.2	131.5
-0.2	131.7
-0.2	131.4
-0.2	131.3
-0.2	131.5
-0.2	131.6
-0.2	131.4
-0.2	131.4
-0.2	131.6
-0.2	131.5
-0.2	131.3
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.3
-0.2	131.2
-0.2	131.4
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.5
-0.2	131.4
-0.2	131.2
-0.2	131.1
-0.2	131.2
-0.2	131.3
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.3
-0.2	131.1
-0.2	131.2
-0.2	131.1
-0.2	130.9
-0.2	131.3
-0.2	131.2
-0.2	131.3
-0.2	131.2
-0.2	131.3
-0.2	131.2
-0.2	131.1
-0.2	130.9
-0.2	131.2
-0.2	131.2
-0.2	131.2
-0.2	131
-0.2	131.3
-0.2	131.3
-0.2	131.3
-0.2	131.2
-0.2	131.1
-0.2	130.9
-0.2	130.8
-0.2	130.9
-0.2	131.2
-0.2	131.1
-0.2	131
-0.2	131
-0.2	131
-0.2	131.1
-0.2	130.9
-0.2	130.9
-0.2	130.9
-0.2	130.8
-0.2	130.9
-0.2	131.1
-0.2	130.9
-0.2	130.4
-0.2	130.6
-0.2	130.5
-0.2	130.8
-0.2	131.1
-0.2	131
-0.2	130.8
-0.2	130.7
-0.2	130.7
-0.2	130.9
-0.2	130.9
-0.2	130.7
-0.2	130.7
-0.2	130.6
-0.2	130.5
-0.2	130.6
-0.2	131
-0.2	130.8
-0.2	130.6
-0.2	130.6
-0.2	130.5
-0.2	130.4
-0.2	130.4
-0.2	130.7
-0.2	130.6
-0.2	130.6
-0.2	130.3
-0.2	130.3
-0.2	130.3
-0.2	130.5
-0.2	130.6
-0.2	130.5
-0.2	130.4
-0.2	130.3
-0.2	130.2
-0.2	130.1
-0.2	130.7
-0.2	130.7
-0.2	130.4
-0.2	130.5
-0.2	130.4
-0.2	130.3
-0.2	130.5
-0.2	130.2
-0.2	130.1
-0.2	130.1
-0.2	130.1
-0.2	130.2
-0.2	130.3
-0.2	130.4
-0.2	130.4
-0.2	130.2
-0.2	130.1
-0.2	130
-0.2	130.1
-0.2	129.8
-0.2	130
-0.2	130.1
-0.2	130.1
-0.2	130.1
-0.2	129.9
-0.2	129.8
-0.2	130.1
-0.2	130
-0.2	129.9
-0.2	129.7
-0.2	129.7
-0.2	129.7
-0.2	129.5
-0.2	130
-0.2	130.1
-0.2	130
-0.2	129.7
-0.2	129.7
-0.2	129.9
-0.2	129.8
-0.2	129.8
-0.2	129.9
-0.2	129.8
-0.2	129.9
-0.2	129.9
-0.2	129.8
-0.2	129.7
-0.2	129.4
-0.2	129.4
-0.2	25.4
-0.2	0.8
-0.2	0.2
-0.2	0.1
-0.2	0
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.1
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
