1am - 5am (W)	8pm-midnight (W)
2.7	353
2.7	524
2.7	529
2.7	413
2.7	410
2.7	527
2.7	419
2.7	394
2.7	393
2.7	393
2.7	354
2.7	353
2.7	352
2.7	353
267	353
153.2	353
147.6	353
155.2	353
163.8	353
169	353
170.9	352
171.2	353
173.2	353
173.6	353
172.7	353
174	352
176	352
176	354
177.2	354
178.3	353
178.1	353
178.1	353
178.1	354
178.6	354
178	354
177.6	353
176.3	353
175.7	353
175.5	353
174.9	353
174.4	354
174.1	353
173.7	353
173.3	353
172.4	353
172.1	353
171.4	354
171.1	353
170.3	353
169.7	353
169.4	353
169.1	354
168.2	354
167.5	354
166.5	354
165.7	354
164.1	354
163.4	354
162.9	354
162.7	353
162.3	354
161.8	354
160.8	354
160.5	354
160.5	353
159.2	353
158.7	353
158.6	353
157.9	353
157.5	353
157.8	354
157.4	354
156.1	354
155.4	353
154.6	354
153.9	353
153.1	353
152.7	353
151.4	353
150.6	354
150.4	352
149.3	352
148.9	352
148.6	353
148.6	353
148.9	353
148.7	353
148.2	353
147.5	353
147.2	353
147	352
146.6	352
146.1	352
145.9	352
146	352
146.1	353
145.9	352
145.8	352
145.5	352
145.2	352
145.2	352
145.1	352
145.1	353
145.9	352
146	352
145.9	353
145.9	352
145.7	353
145.6	352
145.7	352
145.7	352
145.9	352
145.6	352
145.5	352
145.1	352
145	352
145.4	353
144.9	353
144.6	353
145.3	353
145.1	353
145	353
144.6	353
144.8	353
145.3	352
145.3	353
145.9	354
145.8	354
145.6	353
145.5	353
145.5	354
145.8	354
145.9	354
145.8	354
145.6	354
146.5	354
146.6	354
146.3	354
146	354
146	353
145.9	353
146.2	353
146.2	353
146.7	353
146.4	353
146.4	353
146.4	353
146.5	353
146.6	353
146.9	353
147	353
147.1	353
147.1	354
146.9	353
146.9	353
147.3	353
147.2	353
147	353
147	353
147.1	353
147	353
146.4	353
146.3	353
146.5	353
146.8	353
146.4	353
146.7	353
147.3	353
147	353
146.5	353
146.7	353
147.1	353
147	353
146.7	353
147	353
146.9	353
147.1	353
147.1	353
147.1	352
147.1	352
147.3	352
147.7	352
147.8	352
147.7	352
147.7	352
147.5	352
147.2	352
147.1	352
147.2	352
147.1	352
147.1	352
146.7	352
146.9	352
147.2	352
147.3	352
147.3	352
147.3	352
147.1	352
146.8	351
146.9	351
146.9	352
147	352
147	352
147.1	352
147.2	352
147.2	352
147.3	352
147	352
147.3	352
147.1	352
147	352
147.3	352
147.3	351
147.2	351
147	351
147.1	352
147.4	352
147.3	352
147.3	352
147.3	225
147.3	145.4
147	145.4
147.1	143.6
147.2	143.7
147	143.5
147.2	143.4
147.4	143.5
147.4	143.4
147	143.2
146.7	166.5
146.8	166.5
146.6	351
146.5	352
146.7	352
146.8	352
147	314
146.8	15.3
146.6	143.7
146.5	143.4
146.4	143.2
146.4	143
146.5	143
146.9	143
146.7	142.9
146.7	143
146.5	143
146.7	142.7
146.6	142.7
146.6	142.8
146.2	142.9
146.3	143.5
146.3	143.5
146.2	143.5
146.2	143.4
146.6	143.4
146.4	142.9
146.5	142.8
146.4	142.9
146.7	143.1
146.5	172.6
146.4	176.1
146.4	176.2
146.4	176.3
146.4	176
146.2	176.1
146.5	176
146.2	175.9
146.3	144.3
146.7	143.3
146.5	143.1
146.4	143.3
146.3	143.2
146.5	143.3
146.5	143
146.1	142.8
146.1	142.8
146.3	142.7
146.5	142.9
146.5	143.1
146.3	143.1
146.3	143.1
146.4	143
146.4	142.8
146.3	142.9
146.3	143
146.1	142.8
146.1	142.8
146	142.8
145.9	142.8
146.3	142.7
146.4	142.4
146.2	142.4
146.3	142.4
146.3	142.6
146.6	141.6
146.4	141.1
146.2	141.1
146.2	141
146.4	141
146.8	141.2
146.7	141.2
146.3	141.4
146.5	141.4
146.4	141.1
146.2	140.9
145.9	140.9
146.1	141.1
146.6	141.1
147	141.1
147.4	141
147.1	140.9
146.6	141.2
146.5	141
146.4	140.9
146.5	140.8
146.4	140.9
146.5	140.9
146.6	140.9
146.5	140.8
146.3	140.9
146.3	141.1
146.7	141.4
146.5	141.6
146.3	141.5
146	141.4
146.1	141.5
146.2	141.5
146.3	141.2
146.2	141.4
146.2	141.3
146.2	141.3
146.3	141
146.2	140.9
146.4	141
146.1	141
146.1	141.1
146	141.4
146	141.4
146.1	141.6
146.1	141.5
146	141.6
146.3	141.6
146.2	141.6
146.2	141.2
146.1	141.3
145.9	141.1
146	141.1
146	141.2
145.8	141.3
145.8	141.4
145.8	141.5
145.6	141.4
145.7	141.4
145.8	141.3
146	141.2
145.8	141.2
145.6	141
145.8	141.1
145.9	141.3
146	141.2
145.8	141.4
145.9	141.3
145.7	141.3
145.8	141.3
145.9	141.3
145.7	141.3
145.6	141.2
145.6	141.2
145.4	141.3
145.4	141.4
145.6	141.3
145.5	141.2
145.7	141.3
145.6	141.3
145.6	141.4
145.5	141.2
145.5	141.1
145.7	141
145.4	141.1
145.4	141.2
145.4	141.1
145.3	141.1
145.5	140.9
145.4	140.9
145.2	141
145.4	141.1
145.4	141.2
145.5	141.6
145.6	141.7
145.4	141.2
145.1	141.3
145.1	141.1
145.1	141.1
145.3	141.2
145.2	141.1
145.3	141
145.3	141
145.4	141.1
145.3	141.1
145.2	141.1
145	141
145.3	141.2
145.4	141.3
145.3	141.4
145.6	141.4
145.4	141.3
145.3	141.3
145.2	141.2
145.3	141.2
145.2	141.1
145.3	140.9
145.1	141
145	141
145.1	140.9
144.9	141.1
145	141.1
145.2	140.9
145.2	140.9
145	141.1
145	141.1
145.2	141.1
145.1	141.2
145	141.2
144.8	141.1
144.9	140.9
144.8	141
144.6	141.2
144.6	141.3
144.8	141.3
144.8	141.3
144.8	141.3
144.9	141.1
145	141.2
145.1	141.1
145.1	140.9
145.1	141.1
145	141.2
145	141.2
145	141.1
145.1	141.2
145	141.3
145	141.3
144.9	141.2
144.8	141.5
144.7	141.3
144.8	141.2
144.7	141
145	141.2
145	141.3
144.9	141.1
144.8	141
144.7	141.1
144.6	141
144.9	141.1
145	140.8
144.9	141
144.8	141
144.7	141
144.8	141.1
144.5	141
144.5	141.1
144.6	141.2
144.7	140.9
144.7	140.9
144.4	141.1
144.3	141.2
144.5	141
144.4	141.1
144.8	140.9
144.5	140.9
144.7	141
144.9	141.1
145.1	141.1
145	141.2
145	141.2
144.9	141.1
144.6	141.1
144.6	141.2
144.5	141.1
144.4	140.8
144.6	140.8
145.1	140.9
144.8	140.9
144.9	141
144.9	140.9
144.5	140.9
144.6	140.9
144.7	140.7
144.4	140.7
144.3	140.9
144.5	141
144.5	140.7
144.5	140.9
144.7	140.7
144.5	140.8
144.4	140.8
144.3	140.7
144.4	140.8
144.3	141
144.6	141
144.7	140.8
144.3	140.8
144.3	140.8
144.1	140.8
144.3	140.8
144.1	140.9
144.4	140.9
144.5	141
144.5	141.2
144.4	141.3
144.1	141.2
144.1	141.2
144.4	141
144.5	141.1
144.3	140.9
144	140.8
144	140.7
144.3	140.7
144.6	140.6
144.8	140.7
144.3	140.9
144.3	141.2
144.3	141.2
144.5	141.2
144.9	140.9
144.9	140.9
144.8	141.1
144.7	141
144.7	140.9
144.4	141
144.2	141.4
144	141.2
144.4	141.1
144.4	140.9
144.4	140.9
144.1	141
144.3	141
144.3	141
144.5	141.1
143.9	141
144	141
144.1	140.9
144.3	141
144.8	141.1
144.6	141.1
144.4	141.1
144.3	141.1
144.2	140.9
144.3	141.1
144.1	140.9
144	140.8
144.4	140.8
144.4	141
144.2	141
144.1	140.9
143.9	141.1
144	141.1
144.3	141.1
144.5	140.9
144.5	141
144.3	141.1
143.8	140.9
144.1	140.8
144.3	140.9
144.3	141
144.2	141
144	140.9
144.3	141
144.3	141
144.1	141
144	140.8
144.1	140.8
144	140.9
143.9	140.8
143.7	140.9
143.8	140.8
143.8	140.8
143.8	140.7
143.7	140.8
143.7	140.8
143.6	140.8
143.7	140.8
143.8	140.8
143.9	141.3
143.6	141.2
143.7	140.9
143.6	140.8
143.6	140.8
143.8	140.8
143.9	140.9
143.9	141
143.8	140.8
143.8	140.6
143.8	140.6
143.9	140.7
144	140.6
144.1	140.8
143.9	140.8
144	140.8
143.9	140.8
143.7	140.7
143.6	140.6
143.6	140.5
143.5	140.6
143.5	140.7
143.5	140.8
143.4	140.9
143.3	140.7
143.3	140.9
143.3	140.8
143.3	140.8
143.6	140.8
143.6	140.8
143.5	140.9
143.4	140.7
143.4	140.7
143.4	141
143.6	140.9
143.6	141
143.6	141
143.5	141.1
143.3	140.9
143.3	140.8
143.6	140.8
143.7	140.8
143.5	140.7
143.4	140.7
143.4	140.9
143.6	140.9
143.7	140.8
143.7	141
143.6	140.9
144.1	140.9
143.9	140.7
143.7	140.7
143.3	140.5
143.3	140.5
143.3	140.5
143.6	140.4
143.3	140.5
143.3	140.9
143.3	140.7
143.6	140.6
143.7	140.4
143.8	140.7
143.8	140.8
143.7	140.9
143.5	140.7
143.3	140.7
143.2	140.6
143.2	140.8
143.4	140.8
143.4	141
143.1	141
143.3	140.9
143.3	140.9
143.3	141.1
143	141.4
143	141
143.1	140.9
143.2	140.8
143.3	140.9
143.3	140.7
143.6	140.8
143.6	140.9
143.2	141.1
143.2	140.8
143.5	140.6
143.3	140.8
143.3	140.7
143.2	140.7
143.7	140.7
143.6	140.8
143.6	140.8
143.5	140.8
143.3	140.7
143.3	140.8
143.4	140.6
143.2	140.7
143.4	140.5
143.4	140.5
143.2	140.5
143.1	140.7
143.1	140.6
143.1	140.8
143.1	140.8
143.1	140.7
143.1	140.7
143.1	140.5
142.9	140.6
143.1	140.7
143.2	140.7
143.3	140.9
143.3	140.7
143.2	140.7
143	140.6
143.1	140.6
142.8	140.6
142.7	141
143	141
142.9	141
143	140.7
143	140.7
143	140.9
143	140.8
143.1	140.6
143.1	140.5
143.1	140.5
142.8	140.5
142.9	140.4
143	140.4
143	140.5
142.8	140.6
142.7	140.4
142.8	140.4
143.2	140.6
143.2	140.6
142.9	140.5
142.8	140.5
142.9	140.5
143.1	140.5
143	140.6
142.9	140.8
142.8	140.7
142.6	140.8
143	140.9
143	140.7
143.2	140.9
143.2	140.7
143.1	140.6
143.2	140.6
143.4	140.5
143.2	140.4
142.9	140.4
143	140.5
143.2	140.7
143	140.8
143	140.7
143	140.6
143	140.7
143	140.8
143	140.7
143.2	140.6
142.9	140.5
143	140.5
143	140.7
143	140.6
143	140.5
142.9	140.5
143.1	140.3
143.1	140.5
143.2	140.8
143.1	140.8
143	140.8
142.7	140.8
142.8	140.8
142.8	140.8
142.9	140.9
142.9	140.9
142.9	141
142.7	141
142.5	141
142.6	140.8
142.9	140.8
143	140.8
143	141
142.7	141
143	140.8
143	140.8
143.2	140.3
143	140.3
143.3	140.4
143.2	140.5
143.2	140.5
142.9	140.4
142.8	140.2
